DATE, kCAL, ExerciseMin, StandHours
2018-07-18, 108.711, 1, 6
2018-07-19, 185.151, 14, 7
2018-07-20, 449.64, 24, 17
2018-07-21, 258.983, 7, 11
2018-07-22, 299.825, 13, 12
2018-07-23, 241.229, 9, 8
2018-07-24, 273.904, 15, 8
2018-07-25, 324.159, 17, 12
2018-07-26, 387.061, 25, 13
2018-07-27, 237.81, 11, 13
2018-07-28, 220.956, 24, 7
2018-07-29, 363.297, 34, 12
2018-07-30, 365.471, 28, 12
2018-07-31, 494.884, 49, 10
2018-08-01, 407.146, 39, 13
2018-08-02, 482.921, 47, 14
2018-08-03, 574.56, 39, 19
2018-08-04, 494.226, 14, 16
2018-08-05, 596.334, 24, 19
2018-08-06, 352.529, 19, 12
2018-08-07, 436.065, 26, 17
2018-08-08, 413.708, 32, 14
2018-08-09, 298.934, 13, 14
2018-08-10, 529.833, 47, 17
2018-08-11, 367.698, 43, 10
2018-08-12, 256.087, 13, 12
2018-08-13, 349.952, 25, 13
2018-08-14, 381.945, 13, 14
2018-08-15, 361.584, 15, 14
2018-08-16, 340.963, 21, 13
2018-08-17, 425.908, 38, 13
2018-08-18, 195.524, 3, 8
2018-08-19, 195.909, 2, 10
2018-08-20, 328.666, 29, 11
2018-08-21, 361.933, 23, 10
2018-08-22, 315.114, 20, 11
2018-08-23, 417.457, 33, 10
2018-08-24, 396.837, 16, 14
2018-08-25, 565.065, 61, 13
2018-08-26, 375.775, 23, 13
2018-08-27, 372.073, 16, 12
2018-08-28, 254.443, 21, 7
2018-08-29, 251.964, 23, 9
2018-08-30, 335.472, 27, 13
2018-08-31, 355.53, 43, 10
2018-09-01, 330.916, 27, 10
2018-09-02, 418.947, 13, 14
2018-09-03, 391.755, 37, 8
2018-09-04, 333.06, 12, 15
2018-09-05, 282.796, 8, 13
2018-09-06, 307.452, 7, 11
2018-09-07, 172.445, 1, 6
2018-09-08, 131.089, 0, 5
2018-09-09, 172.929, 1, 3
2018-09-10, 351.4, 34, 9
2018-09-11, 438.059, 43, 12
2018-09-12, 260.941, 18, 8
2018-09-13, 776.372, 67, 9
2018-09-14, 423.168, 50, 10
2018-09-15, 307.44, 24, 9
2018-09-16, 228.856, 2, 11
2018-09-17, 711.429, 62, 9
2018-09-18, 440.694, 46, 6
2018-09-19, 232.874, 5, 8
2018-09-20, 166.131, 2, 9
2018-09-21, 319.551, 17, 11
2018-09-22, 262.901, 11, 9
2018-09-23, 299.068, 21, 10
2018-09-24, 340.199, 24, 10
2018-09-25, 275.827, 4, 11
2018-09-26, 274.008, 16, 9
2018-09-27, 428.208, 29, 14
2018-09-28, 429.978, 33, 15
2018-09-29, 188.534, 2, 6
2018-09-30, 147.669, 0, 5
2018-10-01, 301.665, 9, 8
2018-10-02, 444.367, 8, 16
2018-10-03, 287.611, 5, 10
2018-10-04, 359.45, 3, 13
2018-10-05, 571.207, 62, 12
2018-10-06, 201.935, 2, 6
2018-10-07, 317.414, 0, 12
2018-10-08, 360.117, 17, 11
2018-10-09, 351.171, 4, 10
2018-10-10, 363.474, 6, 15
2018-10-11, 291.506, 3, 12
2018-10-12, 595.771, 12, 18
2018-10-13, 96.8674, 1, 5
2018-10-14, 149.209, 0, 8
2018-10-15, 190.137, 0, 6
2018-10-16, 317.028, 12, 12
2018-10-17, 330.543, 2, 13
2018-10-18, 314.327, 10, 11
2018-10-19, 354.963, 3, 14
2018-10-20, 105.899, 0, 3
2018-10-21, 179.442, 0, 7
2018-10-22, 292.414, 8, 9
2018-10-23, 349.322, 8, 11
2018-10-24, 280.844, 0, 9
2018-10-25, 241.146, 0, 12
2018-10-26, 460.314, 3, 11
2018-10-27, 404.215, 10, 11
2018-10-28, 305.143, 0, 9
2018-10-29, 309.39, 22, 9
2018-10-30, 253.204, 3, 7
2018-10-31, 305.8, 5, 10
2018-11-01, 358.597, 7, 12
2018-11-02, 393.197, 2, 13
2018-11-03, 192.005, 4, 7
2018-11-04, 167.338, 1, 7
2018-11-05, 301.737, 12, 8
2018-11-06, 325.395, 3, 10
2018-11-07, 276.098, 3, 6
2018-11-08, 267.224, 3, 10
2018-11-09, 324.307, 9, 13
2018-11-10, 138.315, 0, 5
2018-11-11, 209.423, 3, 10
2018-11-12, 250.506, 1, 11
2018-11-13, 361.178, 4, 10
2018-11-14, 288.719, 4, 12
2018-11-15, 269.633, 2, 8
2018-11-16, 323.8, 7, 10
2018-11-17, 164.405, 4, 6
2018-11-18, 153.118, 1, 5
2018-11-19, 336.035, 0, 12
2018-11-20, 336.09, 4, 11
2018-11-21, 335.478, 2, 11
2018-11-22, 342.282, 6, 12
2018-11-23, 286.523, 5, 9
2018-11-24, 338.791, 4, 12
2018-11-25, 419.085, 0, 16
2018-11-26, 265.238, 3, 7
2018-11-27, 271.356, 4, 5
2018-11-28, 266.115, 6, 11
2018-11-29, 203.601, 0, 6
2018-11-30, 216.757, 0, 6
2018-12-01, 250.81, 1, 8
2018-12-02, 305.405, 4, 12
2018-12-03, 224.74, 0, 10
2018-12-04, 341.716, 19, 9
2018-12-05, 338.931, 7, 10
2018-12-06, 382.743, 4, 13
2018-12-07, 269.8, 5, 10
2018-12-08, 313.44, 4, 9
2018-12-09, 269.725, 1, 9
2018-12-10, 269.57, 7, 11
2018-12-11, 302.466, 3, 10
2018-12-12, 314.246, 6, 10
2018-12-13, 433.983, 7, 14
2018-12-14, 472.991, 8, 10
2018-12-15, 265.801, 1, 11
2018-12-16, 382.164, 0, 12
2018-12-17, 268.195, 3, 7
2018-12-18, 288.831, 1, 11
2018-12-19, 357.333, 5, 9
2018-12-20, 323.442, 6, 11
2018-12-21, 276.434, 3, 10
2018-12-22, 369.444, 6, 14
2018-12-23, 283.888, 0, 9
2018-12-24, 293.312, 19, 11
2018-12-25, 236.465, 0, 12
2018-12-26, 10.957, 0, 1
2018-12-27, 13.31, 0, 2
2018-12-28, 203.496, 1, 7
2018-12-29, 120.48, 0, 6
2018-12-30, 346.354, 15, 9
2018-12-31, 197.371, 1, 11
2019-01-01, 234.62, 0, 11
2019-01-02, 332.833, 3, 11
2019-01-03, 289.035, 4, 9
2019-01-04, 317.978, 1, 11
2019-01-05, 282.474, 3, 10
2019-01-06, 235.964, 0, 11
2019-01-07, 333.052, 2, 12
2019-01-08, 320.556, 3, 11
2019-01-09, 269.886, 4, 11
2019-01-10, 291.684, 4, 11
2019-01-11, 325.865, 3, 11
2019-01-12, 572.261, 1, 19
2019-01-13, 329.556, 2, 10
2019-01-14, 396.219, 8, 10
2019-01-15, 331.201, 2, 11
2019-01-16, 350.018, 3, 11
2019-01-17, 352.202, 6, 13
2019-01-18, 235.461, 0, 9
2019-01-19, 491.347, 3, 17
2019-01-20, 355.991, 1, 12
2019-01-21, 401.491, 3, 11
2019-01-22, 411.382, 0, 12
2019-01-23, 303.373, 1, 12
2019-01-24, 300.396, 2, 7
2019-01-25, 376.935, 4, 10
2019-01-26, 254.606, 2, 7
2019-01-27, 421.793, 4, 13
2019-01-28, 433.315, 12, 12
2019-01-29, 475.619, 10, 16
2019-01-30, 325.477, 5, 10
2019-01-31, 419.875, 5, 13
2019-02-01, 426.405, 2, 14
2019-02-02, 363.729, 4, 10
2019-02-03, 333.675, 0, 12
2019-02-04, 304.58, 3, 9
2019-02-05, 332.908, 6, 12
2019-02-06, 319.483, 4, 10
2019-02-07, 356.431, 3, 10
2019-02-08, 363.639, 6, 12
2019-02-09, 365.685, 10, 12
2019-02-10, 415.203, 4, 14
2019-02-11, 358.094, 5, 12
2019-02-12, 356.393, 17, 12
2019-02-13, 303.988, 5, 13
2019-02-14, 386.841, 14, 11
2019-02-15, 316.387, 9, 10
2019-02-16, 213.058, 2, 5
2019-02-17, 378.885, 8, 10
2019-02-18, 305.72, 2, 7
2019-02-19, 300.342, 10, 9
2019-02-20, 312.636, 4, 11
2019-02-21, 223.475, 2, 8
2019-02-22, 338.466, 1, 13
2019-02-23, 147.623, 1, 7
2019-02-24, 437.448, 10, 11
2019-02-25, 498.061, 24, 15
2019-02-26, 335.333, 8, 13
2019-02-27, 355.044, 4, 14
2019-02-28, 326.456, 8, 12
2019-03-01, 324.427, 6, 10
2019-03-02, 324.101, 6, 9
2019-03-03, 437.512, 28, 12
2019-03-04, 163.44, 1, 10
2019-03-05, 176.44, 0, 7
2019-03-06, 392.262, 11, 14
2019-03-07, 359.777, 1, 11
2019-03-08, 287.358, 4, 9
2019-03-09, 331.712, 2, 12
2019-03-10, 293.764, 3, 10
2019-03-11, 414.953, 18, 12
2019-03-12, 389.979, 14, 12
2019-03-13, 396.561, 5, 13
2019-03-14, 350.019, 8, 12
2019-03-15, 344.816, 13, 10
2019-03-16, 420.563, 3, 15
2019-03-17, 243.396, 8, 9
2019-03-18, 382.453, 15, 12
2019-03-19, 354.731, 13, 11
2019-03-20, 451.532, 14, 15
2019-03-21, 334.422, 4, 12
2019-03-22, 436.152, 9, 11
2019-03-23, 392.367, 6, 13
2019-03-24, 128.835, 0, 5
2019-03-25, 445.074, 15, 13
2019-03-26, 372.716, 11, 13
2019-03-27, 208.025, 0, 4
2019-03-28, 332.524, 8, 11
2019-03-29, 578.207, 32, 11
2019-03-30, 297.776, 2, 7
2019-03-31, 365.338, 1, 13
2019-04-01, 355.285, 12, 12
2019-04-02, 66.612, 1, 4
2019-04-03, 335.284, 3, 13
2019-04-04, 296.616, 5, 11
2019-04-05, 479.611, 11, 13
2019-04-06, 351.477, 8, 11
2019-04-07, 309.326, 4, 9
2019-04-08, 385.06, 13, 13
2019-04-09, 324.449, 3, 11
2019-04-10, 355.84, 2, 11
2019-04-11, 406.487, 1, 15
2019-04-12, 455.186, 12, 11
2019-04-13, 323.732, 6, 8
2019-04-14, 463.902, 12, 13
2019-04-15, 414.499, 17, 11
2019-04-16, 422.121, 12, 13
2019-04-17, 332.135, 13, 9
2019-04-18, 293.502, 8, 11
2019-04-19, 112.164, 1, 6
2019-04-20, 239.423, 4, 5
2019-04-21, 187.532, 0, 7
2019-04-22, 386.635, 7, 9
2019-04-23, 484.607, 14, 16
2019-04-24, 270.487, 4, 8
2019-04-25, 265.497, 7, 8
2019-04-26, 142.586, 0, 5
2019-04-27, 448.286, 15, 13
2019-04-28, 307.581, 2, 11
2019-04-29, 314.393, 2, 9
2019-04-30, 244.08, 3, 7
2019-05-01, 292.922, 5, 9
2019-05-02, 327.588, 8, 13
2019-05-03, 261.941, 3, 8
2019-05-04, 229.839, 2, 7
2019-05-05, 179.109, 0, 2
2019-05-06, 305.788, 3, 12
2019-05-07, 389.366, 14, 12
2019-05-08, 328.387, 7, 11
2019-05-09, 268.278, 7, 11
2019-05-10, 428.451, 8, 13
2019-05-11, 234.534, 2, 6
2019-05-12, 218.419, 5, 7
2019-05-13, 369.335, 15, 13
2019-05-14, 355.939, 11, 12
2019-05-15, 297.974, 6, 11
2019-05-16, 284.758, 7, 8
2019-05-17, 490.941, 14, 12
2019-05-18, 201.19, 2, 6
2019-05-19, 447.529, 5, 13
2019-05-20, 372.472, 7, 14
2019-05-21, 366.001, 12, 14
2019-05-22, 331.858, 5, 11
2019-05-23, 433.775, 15, 13
2019-05-24, 310.775, 7, 12
2019-05-25, 163.01, 0, 6
2019-05-26, 287.733, 4, 8
2019-05-27, 228.325, 0, 5
2019-05-28, 395.296, 5, 12
2019-05-29, 265.812, 2, 8
2019-05-30, 262.223, 0, 8
2019-05-31, 368.162, 6, 12
2019-06-01, 253.566, 6, 8
2019-06-02, 217.462, 5, 10
2019-06-03, 399.122, 15, 10
2019-06-04, 394.128, 3, 14
2019-06-05, 182.277, 0, 5
2019-06-06, 348.319, 14, 9
2019-06-07, 358.967, 11, 11
2019-06-08, 378.092, 12, 13
2019-06-09, 686.956, 18, 16
2019-06-10, 217.223, 0, 9
2019-06-11, 371.544, 9, 13
2019-06-12, 359.127, 9, 13
2019-06-13, 293.369, 11, 9
2019-06-14, 367.79, 9, 11
2019-06-15, 181.937, 0, 9
2019-06-16, 201.503, 1, 4
2019-06-17, 281.772, 2, 10
2019-06-18, 453.394, 10, 11
2019-06-19, 313.022, 7, 15
2019-06-20, 202.156, 4, 3
2019-06-21, 295.917, 4, 11
2019-06-22, 232.621, 3, 9
2019-06-23, 330.623, 8, 10
2019-06-24, 430.055, 11, 13
2019-06-25, 534.797, 20, 16
2019-06-26, 346.55, 6, 11
2019-06-27, 336.486, 6, 8
2019-06-28, 405.528, 16, 13
2019-06-29, 229.179, 10, 8
2019-06-30, 181.79, 1, 5
2019-07-01, 400.514, 9, 12
2019-07-02, 394.9, 3, 12
2019-07-03, 400.587, 3, 16
2019-07-04, 337.063, 2, 11
2019-07-05, 413.371, 9, 13
2019-07-06, 244.62, 2, 8
2019-07-07, 213.734, 0, 9
2019-07-08, 254.768, 5, 7
2019-07-09, 328.635, 12, 12
2019-07-10, 329.003, 6, 11
2019-07-11, 313.631, 5, 12
2019-07-12, 374.147, 18, 14
2019-07-13, 191.743, 2, 9
2019-07-14, 229.033, 4, 7
2019-07-15, 453.072, 1, 15
2019-07-16, 430.994, 6, 14
2019-07-17, 465.649, 9, 12
2019-07-18, 294.302, 5, 13
2019-07-19, 363.293, 10, 11
2019-07-20, 330.608, 6, 9
2019-07-21, 284.943, 5, 9
2019-07-22, 490.059, 8, 14
2019-07-23, 445.143, 6, 13
2019-07-24, 701.835, 8, 15
2019-07-25, 775.288, 12, 18
2019-07-26, 740.009, 13, 19
2019-07-27, 582.877, 3, 16
2019-07-28, 150.69, 3, 6
2019-07-29, 381.153, 8, 13
2019-07-30, 469.747, 7, 13
2019-07-31, 384.914, 7, 14
2019-08-01, 451.989, 25, 11
2019-08-02, 375.237, 12, 13
2019-08-03, 373.281, 0, 10
2019-08-04, 142.966, 1, 3
2019-08-05, 324.911, 6, 12
2019-08-06, 366.257, 10, 12
2019-08-07, 387.922, 14, 13
2019-08-08, 504.528, 14, 14
2019-08-09, 445.57, 20, 15
2019-08-10, 260.745, 3, 8
2019-08-11, 159.594, 1, 7
2019-08-12, 303.901, 3, 11
2019-08-13, 343.19, 1, 11
2019-08-14, 374.379, 8, 13
2019-08-15, 331.636, 8, 12
2019-08-16, 395.71, 10, 13
2019-08-17, 194.134, 1, 9
2019-08-18, 129.25, 0, 7
2019-08-19, 234.331, 3, 10
2019-08-20, 402.288, 12, 12
2019-08-21, 299.106, 4, 9
2019-08-22, 314.603, 5, 10
2019-08-23, 347.262, 2, 15
2019-08-24, 223.534, 6, 9
2019-08-25, 283.198, 4, 10
2019-08-26, 290.74, 6, 11
2019-08-27, 354.381, 8, 10
2019-08-28, 359.939, 9, 10
2019-08-29, 291.706, 4, 10
2019-08-30, 384.672, 2, 15
2019-08-31, 335.446, 2, 10
2019-09-01, 267.122, 2, 9
2019-09-02, 399.506, 2, 13
2019-09-03, 300.128, 2, 9
2019-09-04, 355.672, 10, 12
2019-09-05, 325.14, 7, 11
2019-09-06, 419.018, 9, 14
2019-09-07, 331.491, 3, 12
2019-09-08, 327.74, 6, 12
2019-09-09, 413.225, 8, 12
2019-09-10, 372.355, 13, 14
2019-09-11, 363.358, 6, 8
2019-09-12, 362.4, 5, 13
2019-09-13, 429.925, 13, 13
2019-09-14, 312.789, 2, 10
2019-09-15, 217.941, 3, 6
2019-09-16, 481.004, 12, 12
2019-09-17, 316.994, 3, 10
2019-09-18, 395.807, 10, 13
2019-09-19, 353.512, 4, 11
2019-09-20, 561.147, 43, 13
2019-09-21, 450.779, 43, 11
2019-09-22, 275.084, 14, 12
2019-09-23, 501.982, 38, 11
2019-09-24, 678.281, 54, 12
2019-09-25, 391.247, 12, 12
2019-09-26, 405.841, 12, 12
2019-09-27, 393.165, 8, 12
2019-09-28, 328.669, 14, 9
2019-09-29, 420.148, 9, 12
2019-09-30, 405.857, 7, 11
2019-10-01, 238.07, 3, 9
2019-10-02, 412.624, 13, 13
2019-10-03, 446.562, 17, 14
2019-10-04, 164.647, 0, 6
2019-10-05, 177.946, 5, 5
2019-10-06, 286.421, 6, 10
2019-10-07, 402.024, 19, 11
2019-10-08, 336.028, 4, 10
2019-10-09, 298.405, 3, 11
2019-10-10, 352.612, 12, 12
2019-10-11, 327.919, 5, 12
2019-10-12, 148.86, 0, 5
2019-10-13, 340.574, 10, 10
2019-10-14, 225.53, 4, 11
2019-10-15, 310.916, 5, 12
2019-10-16, 308.395, 6, 9
2019-10-17, 220.656, 2, 6
2019-10-18, 307.559, 3, 11
2019-10-19, 315.896, 10, 14
2019-10-20, 422.559, 12, 13
2019-10-21, 465.601, 20, 13
2019-10-22, 322.514, 13, 10
2019-10-23, 367.313, 13, 13
2019-10-24, 371.437, 9, 12
2019-10-25, 417.74, 11, 15
2019-10-26, 281.221, 1, 11
2019-10-27, 191.232, 1, 10
2019-10-28, 385.955, 10, 15
2019-10-29, 6.349, 0, 0
